     1→     1→// MemTrant — Self-contained i18n translation system
     2→     2→// Supports: English (en), Russian (ru), Georgian (ka), Arabic (ar), Hebrew (he)
     3→     3→
     4→     4→export type Lang = 'en' | 'ru' | 'ka' | 'ar' | 'he';
     5→     5→
     6→     6→export const LANGUAGES: { code: Lang; label: string; nativeLabel: string; flag: string }[] = [
    82→    82→    ar: 'نظام الدعوات',
    83→    83→    he: 'מערכת הזמנות',
    84→    84→  },
    85→    85→  'landing.featureInviteDesc': {
    86→    86→    en: 'Add agents and humans to your team',
    87→    87→    ru: 'Добавляйте агентов и людей в свою команду',
    88→    88→    ka: 'დაამატეთ აგენტები და ადამიანები თქვენს გუნდში',
    89→    89→    ar: 'أضف وكلاء وبشرًا إلى فريقك',
    90→    90→    he: 'הוסף סוכנים ובני אדם לצוות שלך',
    91→    91→  },
    92→    92→
    93→    93→  // ── Auth ──────────────────────────────────────────────────────────────────
    94→    94→  'auth.createAccount': {
    95→    95→    en: 'Create Account',
    96→    96→    ru: 'Создать аккаунт',
    97→    97→    ka: 'ანგარიშის შექმნა',
    98→    98→    ar: 'إنشاء حساب',
    99→    99→    he: 'יצירת חשבון',
   100→   100→  },
   101→   101→  'auth.signIn': {
   102→   102→    en: 'Sign In',
   103→   103→    ru: 'Войти',
   104→   104→    ka: 'შესვლა',
   105→   105→    ar: 'تسجيل الدخول',
   106→   106→    he: 'התחברות',
   107→   107→  },
   108→   108→  'auth.tagline': {
   109→   109→    en: 'MemTrant — Agent Team Memory Server',
   110→   110→    ru: 'MemTrant — Сервер памяти для команд агентов',
   111→   111→    ka: 'MemTrant — აგენტთა გუნდის მეხსიერების სერვერი',
   112→   112→    ar: 'MemTrant — خادم ذاكرة فرق الوكلاء',
   113→   113→    he: 'MemTrant — שרת זיכרון לצוותי סוכנים',
   114→   114→  },
   115→   115→  'auth.username': {
   116→   116→    en: 'Username',
   117→   117→    ru: 'Имя пользователя',
   118→   118→    ka: 'მომხმარებლის სახელი',
   119→   119→    ar: 'اسم المستخدم',
   120→   120→    he: 'שם משתמש',
   121→   121→  },
   122→   122→  'auth.usernamePlaceholder': {
   123→   123→    en: 'your-username',
   124→   124→    ru: 'ваше-имя-пользователя',
   125→   125→    ka: 'თქვენი-სახელი',
   126→   126→    ar: 'اسم-المستخدم',
   127→   127→    he: 'שם-המשתמש',
   128→   128→  },
   129→   129→  'auth.loginToken': {
   130→   130→    en: 'Login Token',
   131→   131→    ru: 'Токен входа',
   132→   132→    ka: 'შესვლის ტოკენი',
   133→   133→    ar: 'رمز تسجيل الدخول',
   134→   134→    he: 'אסימון כניסה',
   135→   135→  },
   136→   136→  'auth.autoGenerate': {
   137→   137→    en: 'Auto-Generate',
   138→   138→    ru: 'Автогенерация',
   139→   139→    ka: 'ავტომატურად შექმნა',
   140→   140→    ar: 'توليد تلقائي',
   141→   141→    he: 'יצירה אוטומטית',
   142→   142→  },
   143→   143→  'auth.customToken': {
   144→   144→    en: 'Custom Token',
   145→   145→    ru: 'Своё значение',
   146→   146→    ka: 'სხვა მნიშვნელობა',
   147→   147→    ar: 'رمز مخصص',
   148→   148→    he: 'ערך מותאם אישית',
   149→   149→  },
   150→   150→  'auth.customTokenPlaceholder': {
   151→   151→    en: 'Enter your custom login token (min 8 chars)',
   152→   152→    ru: 'Введите свой токен входа (мин. 8 символов)',
   153→   153→    ka: 'შეიყვანეთ თქვენი შესვლის ტოკენი (მინ. 8 სიმბოლო)',
   154→   154→    ar: 'أدخل رمز تسجيل الدخول المخصص (8 أحرف على الأقل)',
   155→   155→    he: 'הזן אסימון כניסה מותאם (לפחות 8 תווים)',
   156→   156→  },
   157→   157→  'auth.autoGenerateHint': {
   158→   158→    en: "A secure token will be generated for you. You'll see it after signup.",
   159→   159→    ru: 'Безопасный токен будет сгенерирован автоматически. Вы увидите его после регистрации.',
   160→   160→    ka: 'უსაფრთხოების ტოკენი ავტომატურად შეიქმნება. ის რეგისტრაციის შემდეგ გამოჩნდება.',
   161→   161→    ar: 'سيتم إنشاء رمز آمن لك. ستراه بعد التسجيل.',
   162→   162→    he: 'אסימון מאובטח ייווצר עבורך. תראה אותו לאחר ההרשמה.',
   163→   163→  },
   164→   164→  'auth.loginTokenPlaceholder': {
   165→   165→    en: 'Enter your login token',
   166→   166→    ru: 'Введите токен входа',
   167→   167→    ka: 'შეიყვანეთ შესვლის ტოკენი',
   168→   168→    ar: 'أدخل رمز تسجيل الدخول',
   169→   169→    he: 'הזן אסימון כניסה',
   170→   170→  },
   171→   171→  'auth.alreadyHaveAccount': {
   172→   172→    en: 'Already have an account?',
   173→   173→    ru: 'Уже есть аккаунт?',
   174→   174→    ka: 'უკვე გაქვთ ანგარიში?',
   175→   175→    ar: 'لديك حساب بالفعل؟',
   176→   176→    he: 'כבר יש לך חשבון?',
   177→   177→  },
   178→   178→  'auth.needAccount': {
   179→   179→    en: 'Need an account?',
   180→   180→    ru: 'Нужен аккаунт?',
   181→   181→    ka: 'გჭირდებათ ანგარიში?',
   182→   182→    ar: 'تحتاج إلى حساب؟',
   183→   183→    he: 'צריך חשבון?',
   184→   184→  },
   185→   185→  'auth.register': {
   186→   186→    en: 'Register',
   187→   187→    ru: 'Зарегистрироваться',
   188→   188→    ka: 'რეგისტრაცია',
   189→   189→    ar: 'تسجيل',
   190→   190→    he: 'הרשמה',
   191→   191→  },
   192→   192→
   193→   193→  // ── Dashboard ─────────────────────────────────────────────────────────────
   194→   194→  'dashboard.yourTeams': {
   195→   195→    en: 'Your Teams',
   196→   196→    ru: 'Ваши команды',
   197→   197→    ka: 'თქვენი გუნდები',
   198→   198→    ar: 'فرقك',
   199→   199→    he: 'הצוותים שלך',
   200→   200→  },
   201→   201→  'dashboard.newTeam': {
   202→   202→    en: '+ New Team',
   203→   203→    ru: '+ Новая команда',
   204→   204→    ka: '+ ახალი გუნდი',
   205→   205→    ar: '+ فريق جديد',
   206→   206→    he: '+ צוות חדש',
   207→   207→  },
   208→   208→  'dashboard.loadingTeams': {
   209→   209→    en: 'Loading teams...',
   210→   210→    ru: 'Загрузка команд...',
   211→   211→    ka: 'გუნდების ჩატვირთვა...',
   212→   212→    ar: 'جارٍ تحميل الفرق...',
   213→   213→    he: 'טוען צוותים...',
   214→   214→  },
   215→   215→  'dashboard.noTeams': {
   216→   216→    en: 'No teams yet. Create your first team to get started.',
   217→   217→    ru: 'Команд пока нет. Создайте свою первую команду.',
   218→   218→    ka: 'გუნდები არ არის. შექმენით პირველი გუნდი.',
   219→   219→    ar: 'لا توجد فرق بعد. أنشئ أول فريق للبدء.',
   220→   220→    he: 'אין צוותים עדיין. צור את הצוות הראשון שלך.',
   221→   221→  },
   222→   222→  'dashboard.noDescription': {
   223→   223→    en: 'No description',
   224→   224→    ru: 'Нет описания',
   225→   225→    ka: 'აღწერა არ არის',
   226→   226→    ar: 'لا يوجد وصف',
   227→   227→    he: 'אין תיאור',
   228→   228→  },
   229→   229→  'dashboard.logout': {
   230→   230→    en: 'Logout',
   231→   231→    ru: 'Выйти',
   232→   232→    ka: 'გასვლა',
   233→   233→    ar: 'تسجيل الخروج',
   234→   234→    he: 'התנתקות',
   235→   235→  },
   236→   236→
   237→   237→  // ── Team detail ───────────────────────────────────────────────────────────
   238→   238→  'team.back': {
   239→   239→    en: '← Back',
   240→   240→    ru: '← Назад',
   241→   241→    ka: '← უკან',
   242→   242→    ar: '→ رجوع',
   243→   243→    he: '→ חזרה',
   244→   244→  },
   245→   245→  'team.token': {
   246→   246→    en: '🔑 Token',
   247→   247→    ru: '🔑 Токен',
   248→   248→    ka: '🔑 ტოკენი',
   249→   249→    ar: '🔑 الرمز',
   250→   250→    he: '🔑 אסימון',
   251→   251→  },
   252→   252→  'team.delete': {
   253→   253→    en: 'Delete',
   254→   254→    ru: 'Удалить',
   255→   255→    ka: 'წაშლა',
   256→   256→    ar: 'حذف',
   257→   257→    he: 'מחיקה',
   258→   258→  },
   259→   259→  'team.tabOverview': {
   260→   260→    en: 'Overview',
   261→   261→    ru: 'Обзор',
   262→   262→    ka: 'მიმოხილვა',
   263→   263→    ar: 'نظرة عامة',
   264→   264→    he: 'סקירה כללית',
   265→   265→  },
   266→   266→  'team.tabAgents': {
   267→   267→    en: 'Agents',
   268→   268→    ru: 'Агенты',
   269→   269→    ka: 'აგენტები',
   270→   270→    ar: 'الوكلاء',
   271→   271→    he: 'סוכנים',
   272→   272→  },
   273→   273→  'team.tabMemory': {
   274→   274→    en: 'Memory',
   275→   275→    ru: 'Память',
   276→   276→    ka: 'მეხსიერება',
   277→   277→    ar: 'الذاكرة',
   278→   278→    he: 'זיכרון',
   279→   279→  },
   280→   280→  'team.tabInstructions': {
   281→   281→    en: 'Instructions',
   282→   282→    ru: 'Инструкции',
   283→   283→    ka: 'ინსტრუქციები',
   284→   284→    ar: 'التعليمات',
   285→   285→    he: 'הוראות',
   286→   286→  },
   287→   287→  'team.tabInvites': {
   288→   288→    en: 'Invites',
   289→   289→    ru: 'Приглашения',
   290→   290→    ka: 'მოწვევები',
   291→   291→    ar: 'الدعوات',
   292→   292→    he: 'הזמנות',
   293→   293→  },
   294→   294→  'team.tabAPI': {
   295→   295→    en: 'API',
   296→   296→    ru: 'API',
   297→   297→    ka: 'API',
   298→   298→    ar: 'API',
   299→   299→    he: 'API',
   300→   300→  },
   301→   301→  'team.loading': {
   302→   302→    en: 'Loading...',
   303→   303→    ru: 'Загрузка...',
   304→   304→    ka: 'ჩატვირთვა...',
   305→   305→    ar: 'جارٍ التحميل...',
   306→   306→    he: 'טוען...',
   307→   307→  },
   308→   308→  'team.statAgents': {
   309→   309→    en: 'Agents',
   310→   310→    ru: 'Агенты',
   311→   311→    ka: 'აგენტები',
   312→   312→    ar: 'الوكلاء',
   313→   313→    he: 'סוכנים',
   314→   314→  },
   315→   315→  'team.statInstructions': {
   316→   316→    en: 'Instructions',
   317→   317→    ru: 'Инструкции',
   318→   318→    ka: 'ინსტრუქციები',
   319→   319→    ar: 'التعليمات',
   320→   320→    he: 'הוראות',
   321→   321→  },
   322→   322→  'team.statFiles': {
   323→   323→    en: 'Files',
   324→   324→    ru: 'Файлы',
   325→   325→    ka: 'ფაილები',
   326→   326→    ar: 'الملفات',
   327→   327→    he: 'קבצים',
   328→   328→  },
   329→   329→  'team.statStorage': {
   330→   330→    en: 'Storage',
   331→   331→    ru: 'Хранилище',
   332→   332→    ka: 'საცავი',
   333→   333→    ar: 'التخزين',
   334→   334→    he: 'אחסון',
   335→   335→  },
   336→   336→  'team.description': {
   337→   337→    en: 'Description',
   338→   338→    ru: 'Описание',
   339→   339→    ka: 'აღწერა',
   340→   340→    ar: 'الوصف',
   341→   341→    he: 'תיאור',
   342→   342→  },
   343→   343→  'team.noDescription': {
   344→   344→    en: 'No description set.',
   345→   345→    ru: 'Описание не задано.',
   346→   346→    ka: 'აღწერა არ არის დაყენებული.',
   347→   347→    ar: 'لم يتم تعيين وصف.',
   348→   348→    he: 'לא הוגדר תיאור.',
   349→   349→  },
   350→   350→  'team.teamLead': {
   351→   351→    en: 'Team Lead',
   352→   352→    ru: 'Руководитель',
   353→   353→    ka: 'გუნდის ლიდერი',
   354→   354→    ar: 'قائد الفريق',
   355→   355→    he: 'ראש הצוות',
   356→   356→  },
   357→   357→  'team.noLead': {
   358→   358→    en: 'No lead assigned.',
   359→   359→    ru: 'Руководитель не назначен.',
   360→   360→    ka: 'ლიდერი არ არის დანიშნული.',
   361→   361→    ar: 'لم يتم تعيين قائد.',
   362→   362→    he: 'לא הוקצה ראש צוות.',
   363→   363→  },
   364→   364→  'team.recentInstructions': {
   365→   365→    en: 'Recent Instructions',
   366→   366→    ru: 'Последние инструкции',
   367→   367→    ka: 'ბოლო ინსტრუქციები',
   368→   368→    ar: 'أحدث التعليمات',
   369→   369→    he: 'הוראות אחרונות',
   370→   370→  },
   371→   371→  'team.noInstructions': {
   372→   372→    en: 'No instructions yet.',
   373→   373→    ru: 'Инструкций пока нет.',
   374→   374→    ka: 'ინსტრუქციები ჯერ არ არის.',
   375→   375→    ar: 'لا توجد تعليمات بعد.',
   376→   376→    he: 'אין הוראות עדיין.',
   377→   377→  },
   378→   378→  'team.agents': {
   379→   379→    en: 'Agents',
   380→   380→    ru: 'Агенты',
   381→   381→    ka: 'აგენტები',
   382→   382→    ar: 'الوكلاء',
   383→   383→    he: 'סוכנים',
   384→   384→  },
   385→   385→  'team.addAgent': {
   386→   386→    en: '+ Add Agent',
   387→   387→    ru: '+ Добавить агента',
   388→   388→    ka: '+ აგენტის დამატება',
   389→   389→    ar: '+ إضافة وكيل',
   390→   390→    he: '+ הוסף סוכן',
   391→   391→  },
   392→   392→  'team.noAgents': {
   393→   393→    en: 'No agents yet.',
   394→   394→    ru: 'Агентов пока нет.',
   395→   395→    ka: 'აგენტები ჯერ არ არის.',
   396→   396→    ar: 'لا يوجد وكلاء بعد.',
   397→   397→    he: 'אין סוכנים עדיין.',
   398→   398→  },
   399→   399→  'team.roleWorker': {
   400→   400→    en: 'Worker',
   401→   401→    ru: 'Исполнитель',
   402→   402→    ka: 'შემსრულებელი',
   403→   403→    ar: 'منفّذ',
   404→   404→    he: 'עובד',
   405→   405→  },
   406→   406→  'team.roleObserver': {
   407→   407→    en: 'Observer',
   408→   408→    ru: 'Наблюдатель',
   409→   409→    ka: 'დამკვირვებელი',
   410→   410→    ar: 'مراقب',
   411→   411→    he: 'משקיף',
   412→   412→  },
   413→   413→  'team.roleLead': {
   414→   414→    en: 'Lead',
   415→   415→    ru: 'Руководитель',
   416→   416→    ka: 'ლიდერი',
   417→   417→    ar: 'قائد',
   418→   418→    he: 'ראש',
   419→   419→  },
   420→   420→  'team.remove': {
   421→   421→    en: 'Remove',
   422→   422→    ru: 'Удалить',
   423→   423→    ka: 'წაშლა',
   424→   424→    ar: 'إزالة',
   425→   425→    he: 'הסרה',
   426→   426→  },
   427→   427→  'team.path': {
   428→   428→    en: 'Path:',
   429→   429→    ru: 'Путь:',
   430→   430→    ka: 'ბილიკი:',
   431→   431→    ar: 'المسار:',
   432→   432→    he: 'נתיב:',
   433→   433→  },
   434→   434→  'team.root': {
   435→   435→    en: 'root',
   436→   436→    ru: 'корень',
   437→   437→    ka: 'ძირითადი',
   438→   438→    ar: 'الجذر',
   439→   439→    he: 'שורש',
   440→   440→  },
   441→   441→  'team.rootBtn': {
   442→   442→    en: 'Root',
   443→   443→    ru: 'Корень',
   444→   444→    ka: 'ძირითადი',
   445→   445→    ar: 'الجذر',
   446→   446→    he: 'שורש',
   447→   447→  },
   448→   448→  'team.memoryEmpty': {
   449→   449→    en: 'Memory is empty. Agents can write files here via API.',
   450→   450→    ru: 'Память пуста. Агенты могут записывать файлы через API.',
   451→   451→    ka: 'მეხსიერება ცარიელია. აგენტებს შეუძლიათ ფაილების ჩაწერა API-ს მეშვეობით.',
   452→   452→    ar: 'الذاكرة فارغة. يمكن للوكلاء كتابة الملفات هنا عبر API.',
   453→   453→    he: 'הזיכרון ריק. סוכנים יכולים לכתוב קבצים כאן דרך API.',
   454→   454→  },
   455→   455→  'team.close': {
   456→   456→    en: 'Close',
   457→   457→    ru: 'Закрыть',
   458→   458→    ka: 'დახურვა',
   459→   459→    ar: 'إغلاق',
   460→   460→    he: 'סגירה',
   461→   461→  },
   462→   462→  'team.newInstruction': {
   463→   463→    en: '+ New Instruction',
   464→   464→    ru: '+ Новая инструкция',
   465→   465→    ka: '+ ახალი ინსტრუქცია',
   466→   466→    ar: '+ تعليمة جديدة',
   467→   467→    he: '+ הוראה חדשה',
   468→   468→  },
   469→   469→  'team.unassigned': {
   470→   470→    en: 'Unassigned',
   471→   471→    ru: 'Не назначено',
   472→   472→    ka: 'მინიჭებული არ არის',
   473→   473→    ar: 'غير معيّن',
   474→   474→    he: 'לא הוקצה',
   475→   475→  },
   476→   476→  'team.inviteAgent': {
   477→   477→    en: '+ Invite Agent',
   478→   478→    ru: '+ Пригласить агента',
   479→   479→    ka: '+ აგენტის მოწვევა',
   480→   480→    ar: '+ دعوة وكيل',
   481→   481→    he: '+ הזמן סוכן',
   482→   482→  },
   483→   483→  'team.inviteHuman': {
   484→   484→    en: '+ Invite Human',
   485→   485→    ru: '+ Пригласить человека',
   486→   486→    ka: '+ ადამიანის მოწვევა',
   487→   487→    ar: '+ دعوة شخص',
   488→   488→    he: '+ הזמן אדם',
   489→   489→  },
   490→   490→  'team.noInvites': {
   491→   491→    en: 'No invites yet.',
   492→   492→    ru: 'Приглашений пока нет.',
   493→   493→    ka: 'მოწვევები ჯერ არ არის.',
   494→   494→    ar: 'لا توجد دعوات بعد.',
   495→   495→    he: 'אין הזמנות עדיין.',
   496→   496→  },
   497→   497→  'team.role': {
   498→   498→    en: 'Role',
   499→   499→    ru: 'Роль',
   500→   500→    ka: 'როლი',
   501→   501→    ar: 'الدور',
   502→   502→    he: 'תפקיד',
   503→   503→  },
   504→   504→  'team.expires': {
   505→   505→    en: 'Exp:',
   506→   506→    ru: 'Ист:',
   507→   507→    ka: 'ვადა:',
   508→   508→    ar: 'ينتهي:',
   509→   509→    he: 'תפוגה:',
   510→   510→  },
   511→   511→  'team.viewCredentials': {
   512→   512→    en: 'View Credentials',
   513→   513→    ru: 'Показать учётные данные',
   514→   514→    ka: 'ავტორიზაციის მონაცემები',
   515→   515→    ar: 'عرض بيانات الاعتماد',
   516→   516→    he: 'הצג פרטי כניסה',
   517→   517→  },
   518→   518→  'team.apiReference': {
   519→   519→    en: 'API Reference',
   520→   520→    ru: 'Справочник API',
   521→   521→    ka: 'API სახსრები',
   522→   522→    ar: 'مرجع API',
   523→   523→    he: 'תיעוד API',
   524→   524→  },
   525→   525→  'team.method': {
   526→   526→    en: 'Method',
   527→   527→    ru: 'Метод',
   528→   528→    ka: 'მეთოდი',
   529→   529→    ar: 'الطريقة',
   530→   530→    he: 'מתודה',
   531→   531→  },
   532→   532→  'team.endpoint': {
   533→   533→    en: 'Endpoint',
   534→   534→    ru: 'Эндпоинт',
   535→   535→    ka: 'ენდპოინტი',
   536→   536→    ar: 'المُسنَد',
   537→   537→    he: 'נקודת קצה',
   538→   538→  },
   539→   539→  'team.apiDescription': {
   540→   540→    en: 'Description',
   541→   541→    ru: 'Описание',
   542→   542→    ka: 'აღწერა',
   543→   543→    ar: 'الوصف',
   544→   544→    he: 'תיאור',
   545→   545→  },
   546→   546→  // API endpoint descriptions — kept in English for all languages (technical terms)
   547→   547→  'team.apiStore': {
   548→   548→    en: 'Store/update a file',
   549→   549→    ru: 'Store/update a file',
   550→   550→    ka: 'Store/update a file',
   551→   551→    ar: 'Store/update a file',
   552→   552→    he: 'Store/update a file',
   553→   553→  },
   554→   554→  'team.apiRead': {
   555→   555→    en: 'Read a file or browse directory',
   556→   556→    ru: 'Read a file or browse directory',
   557→   557→    ka: 'Read a file or browse directory',
   558→   558→    ar: 'Read a file or browse directory',
   559→   559→    he: 'Read a file or browse directory',
   560→   560→  },
   561→   561→  'team.apiDelete': {
   562→   562→    en: 'Delete a file',
   563→   563→    ru: 'Delete a file',
   564→   564→    ka: 'Delete a file',
   565→   565→    ar: 'Delete a file',
   566→   566→    he: 'Delete a file',
   567→   567→  },
   568→   568→  'team.apiCreateInst': {
   569→   569→    en: 'Create instruction',
   570→   570→    ru: 'Create instruction',
   571→   571→    ka: 'Create instruction',
   572→   572→    ar: 'Create instruction',
   573→   573→    he: 'Create instruction',
   574→   574→  },
   575→   575→  'team.apiListInst': {
   576→   576→    en: 'List instructions',
   577→   577→    ru: 'List instructions',
   578→   578→    ka: 'List instructions',
   579→   579→    ar: 'List instructions',
   580→   580→    he: 'List instructions',
   581→   581→  },
   582→   582→  'team.apiUpdateInst': {
   583→   583→    en: 'Update instruction',
   584→   584→    ru: 'Update instruction',
   585→   585→    ka: 'Update instruction',
   586→   586→    ar: 'Update instruction',
   587→   587→    he: 'Update instruction',
   588→   588→  },
   589→   589→  'team.apiListAgents': {
   590→   590→    en: 'List agents',
   591→   591→    ru: 'List agents',
   592→   592→    ka: 'List agents',
   593→   593→    ar: 'List agents',
   594→   594→    he: 'List agents',
   595→   595→  },
   596→   596→  'team.apiCreateInvite': {
   597→   597→    en: 'Create invite',
   598→   598→    ru: 'Create invite',
   599→   599→    ka: 'Create invite',
   600→   600→    ar: 'Create invite',
   601→   601→    he: 'Create invite',
   602→   602→  },
   603→   603→  'team.apiListInvites': {
   604→   604→    en: 'List invites',
   605→   605→    ru: 'List invites',
   606→   606→    ka: 'List invites',
   607→   607→    ar: 'List invites',
   608→   608→    he: 'List invites',
   609→   609→  },
   610→   610→
   611→   611→  // ── Modals ────────────────────────────────────────────────────────────────
   612→   612→  'modal.accountCreated': {
   613→   613→    en: 'Account Created!',
   614→   614→    ru: 'Аккаунт создан!',
   615→   615→    ka: 'ანგარიში შეიქმნა!',
   616→   616→    ar: 'تم إنشاء الحساب!',
   617→   617→    he: 'החשבון נוצר!',
   618→   618→  },
   619→   619→  'modal.saveCredentials': {
   620→   620→    en: 'Save your credentials now. They will not be shown again.',
   621→   621→    ru: 'Сохраните свои учётные данные сейчас. Они больше не будут показаны.',
   622→   622→    ka: 'დააწყეთ ავტორიზაციის მონაცემების შენახვა. ისინი ხელმეორედ არ გამოჩნდება.',
   623→   623→    ar: 'احفظ بيانات الاعتماد الآن. لن تظهر مرة أخرى.',
   624→   624→    he: 'שמור את פרטי הכניסה עכשיו. הם לא יוצגו שוב.',
   625→   625→  },
   626→   626→  'modal.username': {
   627→   627→    en: 'Username',
   628→   628→    ru: 'Имя пользователя',
   629→   629→    ka: 'მომხმარებლის სახელი',
   630→   630→    ar: 'اسم المستخدم',
   631→   631→    he: 'שם משתמש',
   632→   632→  },
   633→   633→  'modal.loginToken': {
   634→   634→    en: 'Login Token',
   635→   635→    ru: 'Токен входа',
   636→   636→    ka: 'შესვლის ტოკენი',
   637→   637→    ar: 'رمز تسجيل الدخول',
   638→   638→    he: 'אסימון כניסה',
   639→   639→  },
   640→   640→  'modal.copyToClipboard': {
   641→   641→    en: 'Copy to Clipboard',
   642→   642→    ru: 'Копировать в буфер',
   643→   643→    ka: 'კოპირება ბუფერში',
   644→   644→    ar: 'نسخ إلى الحافظة',
   645→   645→    he: 'העתק ללוח',
   646→   646→  },
   647→   647→  'modal.copied': {
   648→   648→    en: 'Copied!',
   649→   649→    ru: 'Скопировано!',
   650→   650→    ka: 'კოპირებულია!',
   651→   651→    ar: 'تم النسخ!',
   652→   652→    he: 'הועתק!',
   653→   653→  },
   654→   654→  'modal.downloadAsFile': {
   655→   655→    en: 'Download as File',
   656→   656→    ru: 'Скачать файлом',
   657→   657→    ka: 'ფაილის ჩამოტვირთვა',
   658→   658→    ar: 'تحميل كملف',
   659→   659→    he: 'הורדה כקובץ',
   660→   660→  },
   661→   661→  'modal.dontClose': {
   662→   662→    en: '⚠️ Do NOT close this window until you\'ve saved your credentials!',
   663→   663→    ru: '⚠️ НЕ закрывайте это окно, пока не сохраните учётные данные!',
   664→   664→    ka: '⚠️ არ დახუროთ ეს ფანჯარა, სანამ არ შეინახავთ ავტორიზაციის მონაცემებს!',
   665→   665→    ar: '⚠️ لا تقم بإغلاق هذه النافذة قبل حفظ بيانات الاعتماد!',
   666→   666→    he: '⚠️ אל תסגור את החלון הזה עד שתשמור את פרטי הכניסה!',
   667→   667→  },
   668→   668→  'modal.noRecovery': {
